-- Merging decision tree log ---
manifest
ADDED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Echo\AndroidStudioProjects\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f084d7b3ebd3511a6aec11ac577cc7be\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\47952f9e952d9a63670f2d036bed0492\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4260ca103267dd5357c37002a73c4ef9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f6f1d94b9f88e777b4fe780f73c19876\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\6c367ecfd8350a722d08bc281f3705dd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8bfc6345b1b0e18e4afb3f3178b0a552\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\96ff2fb9bfdbca7b8681044c93de61bf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\38a86a7741abea7526b9ed395731e428\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7cc71d43d8a97b9319f3c56bf5d9e9a8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\909f184fffb0deb1e24e6a0248627a8e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\1119b8413ff67deb71a957de7027c77e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\14871c624c50680d52d77e96f7b8677f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\36bff1d233d3401a185c97b227284703\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8234bc799121b233cdaa479e56fe8f88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fafebceb47e2bbc5c15f65ce9d8b9746\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\751c89c3c75e9ddaad29397ca830a8fe\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5c9a01944ca9aeddc50b3ca626e97e79\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5867761b4120ecaaf928c860e57fbac9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f2a46118293708762e19733f2ec5a364\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0a66054e1bf63eae6962ec4180b21277\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\5b7e05068a9a1393110c7e834043784c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d39273a3e7936b5a27c3619b64e285c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fcb47b4f0c1a0f91e3fe7ea396728d6f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\8d1345688232011cd76a2f8e2489954b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\eea9ff819669ee82c5f1c554d84d88a3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4412ae8aeff38b9a350aebf0b5fe30b9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\14b056878d8dbe7a36761e93a1b358d9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\7aaedb7c0a2c3a1c67f1849e4faec29b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\f10e5297718126acee8c5f7ce3e16ec4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\fbed47e332e9cde4a4df946f2b6e6ac4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\581acf867b3b334e2e63df5d645ade88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\d3f43b1fe6dfb0a0c04ea5ef4680bab5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\0fea6bd9744970b413b25b3de2c8be4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\470f8daa3c12e1e53e3ad212976e4bdf\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\4433f0ae861c2e55d5ba1635796d57da\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\21d7c7bdb30b234e21fe4ed0e2b9498d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\e643470f1fbce03895d45f55dd1d8fa1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\b7a5db451603df7a4a6ef786bdf1ec36\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Echo\.gradle\caches\transforms-2\files-2.1\3392a57e3ccfa214848367d5572d85e1\AndroidManifest.xml:17:1-24:12
